main-20_46.log:2017Apr09-20:46:30:688 | INFO  | ,CSV,RecordTime,CurrentWaypoint,WaypointStrength,/*LastContactTime,LastRCTime,*/Lat,Lon,Track,Speed,FixValid,StopButtonState,ArmButtonState,ServoEnableState,ThrottlePosition,RudderCommand,CurrentHeading,ThrottleInput,CourseInput,RCFailSafe,RCMode,RawMotorCurrent,RawBatteryVoltage
main-20_46.log:2017Apr09-20:55:21:825 | INFO  | ,CSV,2017-04-09 20:55:21.822,-1228750296,0.000000,47.592730,-122.382927,334.990000,0.087000,0,1,1,,0,1500,250.493066,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:22:327 | INFO  | ,CSV,2017-04-09 20:55:22.324,-1228750296,0.000000,47.592730,-122.382927,334.990000,0.087000,0,1,1,,0,1500,251.125667,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:22:829 | INFO  | ,CSV,2017-04-09 20:55:22.826,-1228750296,0.000000,47.592730,-122.382927,356.420000,0.036000,0,1,1,,0,1500,253.395496,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:23:332 | INFO  | ,CSV,2017-04-09 20:55:23.328,-1228750296,0.000000,47.592730,-122.382927,356.420000,0.036000,0,1,1,,0,1500,252.616376,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:23:832 | INFO  | ,CSV,2017-04-09 20:55:23.829,-1228750296,0.000000,47.592730,-122.382927,348.950000,0.041000,0,1,1,,0,1500,251.676329,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:24:336 | INFO  | ,CSV,2017-04-09 20:55:24.331,-1228750296,0.000000,47.592730,-122.382927,348.950000,0.041000,0,1,1,,0,1500,251.986238,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:24:836 | INFO  | ,CSV,2017-04-09 20:55:24.833,-1228750296,0.000000,47.592730,-122.382927,116.400000,0.021000,0,1,1,,0,1500,253.474858,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:25:339 | INFO  | ,CSV,2017-04-09 20:55:25.334,-1228750296,0.000000,47.592730,-122.382927,116.400000,0.021000,0,1,1,,0,1500,250.840402,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:25:842 | INFO  | ,CSV,2017-04-09 20:55:25.838,-1228750296,0.000000,47.592730,-122.382927,116.400000,0.000000,0,1,1,,0,1500,251.882522,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:26:343 | INFO  | ,CSV,2017-04-09 20:55:26.340,-1228750296,0.000000,47.592730,-122.382927,30.410000,0.021000,0,1,1,,0,1500,252.914928,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:26:845 | INFO  | ,CSV,2017-04-09 20:55:26.841,-1228750296,0.000000,47.592730,-122.382927,20.680000,0.015000,0,1,1,,0,1500,251.980972,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:27:346 | INFO  | ,CSV,2017-04-09 20:55:27.343,-1228750296,0.000000,47.592730,-122.382927,20.680000,0.015000,0,1,1,,0,1500,252.259478,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:27:848 | INFO  | ,CSV,2017-04-09 20:55:27.845,-1228750296,0.000000,47.592732,-122.382927,334.130000,0.077000,0,1,1,,0,1500,253.294039,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:28:349 | INFO  | ,CSV,2017-04-09 20:55:28.346,-1228750296,0.000000,47.592732,-122.382927,334.130000,0.077000,0,1,1,,0,1500,253.200089,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:28:858 | INFO  | ,CSV,2017-04-09 20:55:28.855,-1228750296,0.000000,47.592732,-122.382927,14.070000,0.067000,0,1,1,,0,1500,253.615803,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:29:360 | INFO  | ,CSV,2017-04-09 20:55:29.356,-1228750296,0.000000,47.592732,-122.382927,14.070000,0.067000,0,1,1,,0,1500,253.678345,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:29:862 | INFO  | ,CSV,2017-04-09 20:55:29.858,-1228750296,0.000000,47.592732,-122.382927,17.850000,0.072000,0,1,1,,0,1500,253.187923,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:30:364 | INFO  | ,CSV,2017-04-09 20:55:30.360,-1228750296,0.000000,47.592732,-122.382927,17.850000,0.072000,0,1,1,,0,1500,251.189196,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:30:874 | INFO  | ,CSV,2017-04-09 20:55:30.866,-1228750296,0.000000,47.592733,-122.382927,17.850000,0.185000,0,1,1,,0,1500,252.193272,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:31:375 | INFO  | ,CSV,2017-04-09 20:55:31.371,-1228750296,0.000000,47.592733,-122.382927,64.290000,0.087000,0,1,1,,0,1500,253.798309,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:31:878 | INFO  | ,CSV,2017-04-09 20:55:31.873,-1228750296,0.000000,47.592733,-122.382925,43.940000,0.026000,0,1,1,,0,1500,254.229817,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:32:378 | INFO  | ,CSV,2017-04-09 20:55:32.374,-1228750296,0.000000,47.592733,-122.382925,43.940000,0.026000,0,1,1,,0,1500,254.068683,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:32:881 | INFO  | ,CSV,2017-04-09 20:55:32.876,-1228750296,0.000000,47.592733,-122.382925,49.610000,0.057000,0,1,1,,0,1500,252.974736,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:33:382 | INFO  | ,CSV,2017-04-09 20:55:33.378,-1228750296,0.000000,47.592733,-122.382925,49.610000,0.057000,0,1,1,,0,1500,252.327783,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:33:907 | INFO  | ,CSV,2017-04-09 20:55:33.886,-1228750296,0.000000,47.592733,-122.382925,55.860000,0.098000,0,1,1,,0,1500,253.976423,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:34:420 | INFO  | ,CSV,2017-04-09 20:55:34.395,-1228750296,0.000000,47.592733,-122.382925,55.860000,0.098000,0,1,1,,0,1500,253.223032,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:34:906 | INFO  | ,CSV,2017-04-09 20:55:34.903,-1228750296,0.000000,47.592733,-122.382923,45.330000,0.113000,0,1,1,,0,1500,252.875859,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:35:417 | INFO  | ,CSV,2017-04-09 20:55:35.405,-1228750296,0.000000,47.592733,-122.382923,45.330000,0.113000,0,1,1,,0,1500,251.881463,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:35:921 | INFO  | ,CSV,2017-04-09 20:55:35.907,-1228750296,0.000000,47.592735,-122.382922,45.330000,0.224000,0,1,1,,0,1500,252.712241,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:36:415 | INFO  | ,CSV,2017-04-09 20:55:36.409,-1228750296,0.000000,47.592735,-122.382922,7.180000,0.067000,0,1,1,,0,1500,252.490804,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:36:925 | INFO  | ,CSV,2017-04-09 20:55:36.911,-1228750296,0.000000,47.592735,-122.382922,338.520000,0.046000,0,1,1,,0,1500,252.321675,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:37:418 | INFO  | ,CSV,2017-04-09 20:55:37.413,-1228750296,0.000000,47.592735,-122.382922,338.520000,0.046000,0,1,1,,0,1500,251.228485,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:37:924 | INFO  | ,CSV,2017-04-09 20:55:37.915,-1228750296,0.000000,47.592735,-122.382922,30.890000,0.005000,0,1,1,,0,1500,249.082022,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:38:430 | INFO  | ,CSV,2017-04-09 20:55:38.417,-1228750296,0.000000,47.592735,-122.382922,30.890000,0.005000,0,1,1,,0,1500,251.761623,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:38:922 | INFO  | ,CSV,2017-04-09 20:55:38.918,-1228750296,0.000000,47.592735,-122.382922,40.870000,0.072000,0,1,1,,0,1500,250.600047,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:39:432 | INFO  | ,CSV,2017-04-09 20:55:39.420,-1228750296,0.000000,47.592735,-122.382922,40.870000,0.072000,0,1,1,,0,1500,250.512095,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:39:942 | INFO  | ,CSV,2017-04-09 20:55:39.933,-1228750296,0.000000,47.592737,-122.382922,58.740000,0.036000,0,1,1,,0,1500,251.233709,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:40:438 | INFO  | ,CSV,2017-04-09 20:55:40.435,-1228750296,0.000000,47.592737,-122.382922,58.740000,0.036000,0,1,1,,0,1500,251.693088,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:40:942 | INFO  | ,CSV,2017-04-09 20:55:40.937,-1228750296,0.000000,47.592737,-122.382920,58.740000,0.125000,0,1,1,,0,1500,251.685426,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:41:443 | INFO  | ,CSV,2017-04-09 20:55:41.440,-1228750296,0.000000,47.592737,-122.382920,293.770000,0.026000,0,1,1,,0,1500,251.462648,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:41:946 | INFO  | ,CSV,2017-04-09 20:55:41.942,-1228750296,0.000000,47.592737,-122.382922,208.510000,0.082000,0,1,1,,0,1500,249.745523,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:42:449 | INFO  | ,CSV,2017-04-09 20:55:42.445,-1228750296,0.000000,47.592737,-122.382922,208.510000,0.082000,0,1,1,,0,1500,250.524421,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:42:950 | INFO  | ,CSV,2017-04-09 20:55:42.946,-1228750296,0.000000,47.592735,-122.382922,168.870000,0.118000,0,1,1,,0,1500,250.457930,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:43:451 | INFO  | ,CSV,2017-04-09 20:55:43.448,-1228750296,0.000000,47.592735,-122.382922,168.870000,0.118000,0,1,1,,0,1500,249.763031,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:43:952 | INFO  | ,CSV,2017-04-09 20:55:43.949,-1228750296,0.000000,47.592735,-122.382922,157.330000,0.185000,0,1,1,,0,1500,253.581323,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:44:456 | INFO  | ,CSV,2017-04-09 20:55:44.451,-1228750296,0.000000,47.592735,-122.382922,157.330000,0.185000,0,1,1,,0,1500,252.157106,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:44:957 | INFO  | ,CSV,2017-04-09 20:55:44.953,-1228750296,0.000000,47.592733,-122.382920,154.490000,0.180000,0,1,1,,0,1500,252.301451,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:45:460 | INFO  | ,CSV,2017-04-09 20:55:45.455,-1228750296,0.000000,47.592733,-122.382920,154.490000,0.180000,0,1,1,,0,1500,251.543921,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:46:009 | INFO  | ,CSV,2017-04-09 20:55:45.966,-1228750296,0.000000,47.592732,-122.382918,155.290000,0.175000,0,1,1,,0,1500,250.839394,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:46:486 | INFO  | ,CSV,2017-04-09 20:55:46.483,-1228750296,0.000000,47.592732,-122.382918,155.290000,0.175000,0,1,1,,0,1500,251.571774,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:46:997 | INFO  | ,CSV,2017-04-09 20:55:46.990,-1228750296,0.000000,47.592730,-122.382913,144.320000,0.159000,0,1,1,,0,1500,252.140991,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:47:497 | INFO  | ,CSV,2017-04-09 20:55:47.492,-1228750296,0.000000,47.592730,-122.382913,144.320000,0.159000,0,1,1,,0,1500,249.947198,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:47:999 | INFO  | ,CSV,2017-04-09 20:55:47.994,-1228750296,0.000000,47.592730,-122.382908,172.320000,0.067000,0,1,1,,0,1500,251.649064,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:48:499 | INFO  | ,CSV,2017-04-09 20:55:48.495,-1228750296,0.000000,47.592730,-122.382908,172.320000,0.067000,0,1,1,,0,1500,250.840936,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:49:000 | INFO  | ,CSV,2017-04-09 20:55:48.997,-1228750296,0.000000,47.592730,-122.382903,121.310000,0.057000,0,1,1,,0,1500,250.685515,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:49:502 | INFO  | ,CSV,2017-04-09 20:55:49.499,-1228750296,0.000000,47.592730,-122.382903,121.310000,0.057000,0,1,1,,0,1500,251.420472,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:50:004 | INFO  | ,CSV,2017-04-09 20:55:50.001,-1228750296,0.000000,47.592728,-122.382898,154.750000,0.015000,0,1,1,,0,1500,250.132978,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:50:508 | INFO  | ,CSV,2017-04-09 20:55:50.503,-1228750296,0.000000,47.592728,-122.382898,154.750000,0.015000,0,1,1,,0,1500,252.073820,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:51:009 | INFO  | ,CSV,2017-04-09 20:55:51.004,-1228750296,0.000000,47.592725,-122.382895,154.750000,0.447000,0,1,1,,0,1500,250.403816,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:51:510 | INFO  | ,CSV,2017-04-09 20:55:51.506,-1228750296,0.000000,47.592725,-122.382895,166.620000,0.051000,0,1,1,,0,1500,251.520025,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:52:014 | INFO  | ,CSV,2017-04-09 20:55:52.008,-1228750296,0.000000,47.592725,-122.382890,117.640000,0.057000,0,1,1,,0,1500,251.246293,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:52:521 | INFO  | ,CSV,2017-04-09 20:55:52.516,-1228750296,0.000000,47.592725,-122.382890,117.640000,0.057000,0,1,1,,0,1500,250.890085,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:53:020 | INFO  | ,CSV,2017-04-09 20:55:53.017,-1228750296,0.000000,47.592725,-122.382887,91.440000,0.046000,0,1,1,,0,1500,251.027579,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:53:523 | INFO  | ,CSV,2017-04-09 20:55:53.520,-1228750296,0.000000,47.592725,-122.382887,91.440000,0.046000,0,1,1,,0,1500,249.966520,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:54:025 | INFO  | ,CSV,2017-04-09 20:55:54.022,-1228750296,0.000000,47.592722,-122.382882,76.800000,0.072000,0,1,1,,0,1500,251.365003,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:54:528 | INFO  | ,CSV,2017-04-09 20:55:54.523,-1228750296,0.000000,47.592722,-122.382882,76.800000,0.072000,0,1,1,,0,1500,250.615390,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:55:029 | INFO  | ,CSV,2017-04-09 20:55:55.025,-1228750296,0.000000,47.592718,-122.382878,90.100000,0.026000,0,1,1,,0,1500,250.473827,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:55:530 | INFO  | ,CSV,2017-04-09 20:55:55.526,-1228750296,0.000000,47.592718,-122.382878,90.100000,0.026000,0,1,1,,0,1500,249.877509,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:56:037 | INFO  | ,CSV,2017-04-09 20:55:56.033,-1228750296,0.000000,47.592718,-122.382877,312.550000,0.031000,0,1,1,,0,1500,250.850578,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:56:540 | INFO  | ,CSV,2017-04-09 20:55:56.535,-1228750296,0.000000,47.592718,-122.382877,312.550000,0.031000,0,1,1,,0,1500,250.281557,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:57:041 | INFO  | ,CSV,2017-04-09 20:55:57.037,-1228750296,0.000000,47.592718,-122.382873,293.180000,0.015000,0,1,1,,0,1500,252.121375,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:57:542 | INFO  | ,CSV,2017-04-09 20:55:57.539,-1228750296,0.000000,47.592718,-122.382873,293.180000,0.015000,0,1,1,,0,1500,250.913963,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:58:044 | INFO  | ,CSV,2017-04-09 20:55:58.040,-1228750296,0.000000,47.592718,-122.382870,330.400000,0.046000,0,1,1,,0,1500,251.057479,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:58:554 | INFO  | ,CSV,2017-04-09 20:55:58.546,-1228750296,0.000000,47.592718,-122.382870,330.400000,0.046000,0,1,1,,0,1500,251.362158,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:59:050 | INFO  | ,CSV,2017-04-09 20:55:59.048,-1228750296,0.000000,47.592717,-122.382867,39.380000,0.051000,0,1,1,,0,1500,250.570178,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:55:59:566 | INFO  | ,CSV,2017-04-09 20:55:59.550,-1228750296,0.000000,47.592717,-122.382867,39.380000,0.051000,0,1,1,,0,1500,251.867459,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:00:056 | INFO  | ,CSV,2017-04-09 20:56:00.051,-1228750296,0.000000,47.592717,-122.382865,12.850000,0.062000,0,1,1,,0,1500,250.357924,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:00:558 | INFO  | ,CSV,2017-04-09 20:56:00.554,-1228750296,0.000000,47.592717,-122.382865,12.850000,0.062000,0,1,1,,0,1500,251.740764,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:01:058 | INFO  | ,CSV,2017-04-09 20:56:01.055,-1228750296,0.000000,47.592718,-122.382865,339.980000,0.051000,0,1,1,,0,1500,251.037730,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:01:565 | INFO  | ,CSV,2017-04-09 20:56:01.562,-1228750296,0.000000,47.592718,-122.382865,339.980000,0.051000,0,1,1,,0,1500,251.156505,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:02:067 | INFO  | ,CSV,2017-04-09 20:56:02.064,-1228750296,0.000000,47.592718,-122.382865,59.990000,0.057000,0,1,1,,0,1500,250.602311,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:02:570 | INFO  | ,CSV,2017-04-09 20:56:02.566,-1228750296,0.000000,47.592718,-122.382865,59.990000,0.057000,0,1,1,,0,1500,250.250583,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:03:072 | INFO  | ,CSV,2017-04-09 20:56:03.068,-1228750296,0.000000,47.592718,-122.382865,170.800000,0.082000,0,1,1,,0,1500,250.970338,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:03:574 | INFO  | ,CSV,2017-04-09 20:56:03.570,-1228750296,0.000000,47.592718,-122.382865,170.800000,0.082000,0,1,1,,0,1500,250.822481,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:04:075 | INFO  | ,CSV,2017-04-09 20:56:04.072,-1228750296,0.000000,47.592718,-122.382865,184.080000,0.098000,0,1,1,,0,1500,251.190703,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:04:579 | INFO  | ,CSV,2017-04-09 20:56:04.574,-1228750296,0.000000,47.592718,-122.382865,184.080000,0.098000,0,1,1,,0,1500,250.900578,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:05:087 | INFO  | ,CSV,2017-04-09 20:56:05.084,-1228750296,0.000000,47.592717,-122.382865,143.490000,0.072000,0,1,1,,0,1500,252.447908,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:05:605 | INFO  | ,CSV,2017-04-09 20:56:05.586,-1228750296,0.000000,47.592717,-122.382865,143.490000,0.072000,0,1,1,,0,1500,250.550177,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:06:091 | INFO  | ,CSV,2017-04-09 20:56:06.088,-1228750296,0.000000,47.592717,-122.382865,158.940000,0.072000,0,1,1,,0,1500,251.886047,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:06:603 | INFO  | ,CSV,2017-04-09 20:56:06.590,-1228750296,0.000000,47.592717,-122.382865,158.940000,0.072000,0,1,1,,0,1500,250.525316,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:07:096 | INFO  | ,CSV,2017-04-09 20:56:07.093,-1228750296,0.000000,47.592715,-122.382863,159.760000,0.026000,0,1,1,,0,1500,250.614198,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:07:598 | INFO  | ,CSV,2017-04-09 20:56:07.594,-1228750296,0.000000,47.592715,-122.382863,159.760000,0.026000,0,1,1,,0,1500,252.843950,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:08:100 | INFO  | ,CSV,2017-04-09 20:56:08.096,-1228750296,0.000000,47.592715,-122.382863,287.360000,0.026000,0,1,1,,0,1500,250.128614,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:08:601 | INFO  | ,CSV,2017-04-09 20:56:08.598,-1228750296,0.000000,47.592715,-122.382863,287.360000,0.026000,0,1,1,,0,1500,251.163568,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:09:107 | INFO  | ,CSV,2017-04-09 20:56:09.103,-1228750296,0.000000,47.592715,-122.382863,356.120000,0.051000,0,1,1,,0,1500,250.032931,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:09:618 | INFO  | ,CSV,2017-04-09 20:56:09.608,-1228750296,0.000000,47.592715,-122.382863,356.120000,0.051000,0,1,1,,0,1500,251.521955,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:10:116 | INFO  | ,CSV,2017-04-09 20:56:10.109,-1228750296,0.000000,47.592717,-122.382863,315.570000,0.062000,0,1,1,,0,1500,251.031201,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:10:616 | INFO  | ,CSV,2017-04-09 20:56:10.612,-1228750296,0.000000,47.592717,-122.382863,315.570000,0.062000,0,1,1,,0,1500,251.323666,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:11:134 | INFO  | ,CSV,2017-04-09 20:56:11.123,-1228750296,0.000000,47.592717,-122.382865,231.920000,0.031000,0,1,1,,0,1500,252.229443,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:11:656 | INFO  | ,CSV,2017-04-09 20:56:11.629,-1228750296,0.000000,47.592717,-122.382865,231.920000,0.000000,0,1,1,,0,1500,251.846866,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:12:134 | INFO  | ,CSV,2017-04-09 20:56:12.131,-1228750296,0.000000,47.592717,-122.382865,206.600000,0.072000,0,1,1,,0,1500,251.415448,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:12:645 | INFO  | ,CSV,2017-04-09 20:56:12.633,-1228750296,0.000000,47.592715,-122.382865,206.600000,0.185000,0,1,1,,0,1500,253.092566,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:13:137 | INFO  | ,CSV,2017-04-09 20:56:13.134,-1228750296,0.000000,47.592715,-122.382865,262.640000,0.046000,0,1,1,,0,1500,250.420595,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:13:640 | INFO  | ,CSV,2017-04-09 20:56:13.636,-1228750296,0.000000,47.592715,-122.382867,262.640000,0.125000,0,1,1,,0,1500,252.133241,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:14:152 | INFO  | ,CSV,2017-04-09 20:56:14.138,-1228750296,0.000000,47.592715,-122.382867,280.080000,0.067000,0,1,1,,0,1500,251.720892,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:14:643 | INFO  | ,CSV,2017-04-09 20:56:14.639,-1228750296,0.000000,47.592715,-122.382867,280.080000,0.000000,0,1,1,,0,1500,252.706207,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:15:151 | INFO  | ,CSV,2017-04-09 20:56:15.141,-1228750296,0.000000,47.592715,-122.382867,301.080000,0.067000,0,1,1,,0,1500,251.207787,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:15:646 | INFO  | ,CSV,2017-04-09 20:56:15.643,-1228750296,0.000000,47.592717,-122.382868,301.080000,0.224000,0,1,1,,0,1500,250.571756,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:16:149 | INFO  | ,CSV,2017-04-09 20:56:16.145,-1228750296,0.000000,47.592717,-122.382868,344.880000,0.123000,0,1,1,,0,1500,251.666744,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:16:657 | INFO  | ,CSV,2017-04-09 20:56:16.648,-1228750296,0.000000,47.592717,-122.382868,344.880000,0.000000,0,1,1,,0,1500,252.713881,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:17:153 | INFO  | ,CSV,2017-04-09 20:56:17.150,-1228750296,0.000000,47.592717,-122.382868,318.880000,0.067000,0,1,1,,0,1500,251.264515,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:17:657 | INFO  | ,CSV,2017-04-09 20:56:17.652,-1228750296,0.000000,47.592717,-122.382868,318.880000,0.000000,0,1,1,,0,1500,251.735835,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:18:186 | INFO  | ,CSV,2017-04-09 20:56:18.157,-1228750296,0.000000,47.592717,-122.382868,292.570000,0.082000,0,1,1,,0,1500,251.398810,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:18:668 | INFO  | ,CSV,2017-04-09 20:56:18.659,-1228750296,0.000000,47.592718,-122.382870,292.570000,0.224000,0,1,1,,0,1500,250.857698,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:19:165 | INFO  | ,CSV,2017-04-09 20:56:19.161,-1228750296,0.000000,47.592718,-122.382870,289.610000,0.118000,0,1,1,,0,1500,250.509248,0,175.829268,,Failsafe
main-20_46.log:2017Apr09-20:56:19:669 | INFO  | ,CSV,2017-04-09 20:56:19.664,-1228750296,0.000000,47.592718,-122.382872,289.610000,0.125000,0,1,1,,0,1500,252.169584,0,175.829268,,Failsafe
